Date:	8/19/2008		Time:	9:27 AM		Version no:	0.00		Project name:	55		Sample name:	222		Section name:	section		Position	554.039995	mm	E0	0.000000	keV	E1	1.000000	keV/channel	sample surface	7.720881	cm	Tube anode:	Mo		Tube voltage:	30	kV	Tube current:	50	mA	gain	20		std. database			resultfile	result		matrix element	11		sample thickness	1.000000		air passage	0.560000	cm	comments	not in position		peaking_time	3.000000	m-sec	trigger_threshold	1229.166667	V	mca_bin_width	22.090000	no:	number_mca_channels	1024.000000	no:	gap_time	0.400000	m-sec	trigger_peaking_time	0.150000	m-sec	GAINDAC	9455		HIGHGAIN	1		TAURC	0		RCTAU	53		RCTAUFRAC	32768		livetime	9.677719	seconds	runtime	10.000502	seconds	input_count_rate	30.136646	cps	output_count_rate	22.684662	cps	triggers	291654	seconds	events_in_run	226858	seconds	channel	content		1.000	0.000
2.000	0.000
3.000	0.000
4.000	0.000
5.000	0.000
6.000	0.000
7.000	0.000
8.000	0.000
9.000	0.000
10.000	0.000
11.000	0.000
12.000	0.000
13.000	0.000
14.000	0.000
15.000	0.000
16.000	0.000
17.000	0.000
18.000	0.000
19.000	0.000
20.000	0.000
21.000	0.000
22.000	0.000
23.000	0.000
24.000	0.000
25.000	0.000
26.000	0.000
27.000	0.000
28.000	0.000
29.000	0.000
30.000	0.000
31.000	0.000
32.000	2.000
33.000	2.000
34.000	1.000
35.000	2.000
36.000	2.000
37.000	5.000
38.000	2.000
39.000	4.000
40.000	3.000
41.000	3.000
42.000	2.000
43.000	5.000
44.000	4.000
45.000	5.000
46.000	8.000
47.000	10.000
48.000	4.000
49.000	13.000
50.000	9.000
51.000	7.000
52.000	7.000
53.000	12.000
54.000	10.000
55.000	3.000
56.000	4.000
57.000	15.000
58.000	10.000
59.000	12.000
60.000	7.000
61.000	9.000
62.000	5.000
63.000	8.000
64.000	10.000
65.000	11.000
66.000	8.000
67.000	16.000
68.000	6.000
69.000	13.000
70.000	5.000
71.000	13.000
72.000	7.000
73.000	16.000
74.000	6.000
75.000	11.000
76.000	11.000
77.000	12.000
78.000	12.000
79.000	11.000
80.000	12.000
81.000	10.000
82.000	11.000
83.000	13.000
84.000	9.000
85.000	8.000
86.000	4.000
87.000	3.000
88.000	4.000
89.000	8.000
90.000	7.000
91.000	9.000
92.000	7.000
93.000	14.000
94.000	8.000
95.000	9.000
96.000	13.000
97.000	6.000
98.000	7.000
99.000	9.000
100.000	8.000
101.000	3.000
102.000	10.000
103.000	9.000
104.000	10.000
105.000	6.000
106.000	6.000
107.000	9.000
108.000	4.000
109.000	7.000
110.000	11.000
111.000	9.000
112.000	7.000
113.000	10.000
114.000	4.000
115.000	9.000
116.000	9.000
117.000	17.000
118.000	4.000
119.000	8.000
120.000	5.000
121.000	13.000
122.000	6.000
123.000	3.000
124.000	8.000
125.000	13.000
126.000	10.000
127.000	12.000
128.000	5.000
129.000	12.000
130.000	7.000
131.000	6.000
132.000	4.000
133.000	2.000
134.000	4.000
135.000	13.000
136.000	3.000
137.000	3.000
138.000	1.000
139.000	9.000
140.000	3.000
141.000	2.000
142.000	6.000
143.000	8.000
144.000	5.000
145.000	6.000
146.000	5.000
147.000	3.000
148.000	7.000
149.000	5.000
150.000	4.000
151.000	2.000
152.000	5.000
153.000	7.000
154.000	10.000
155.000	3.000
156.000	8.000
157.000	0.000
158.000	3.000
159.000	4.000
160.000	11.000
161.000	14.000
162.000	12.000
163.000	6.000
164.000	9.000
165.000	7.000
166.000	7.000
167.000	6.000
168.000	3.000
169.000	5.000
170.000	3.000
171.000	3.000
172.000	3.000
173.000	5.000
174.000	2.000
175.000	1.000
176.000	5.000
177.000	8.000
178.000	1.000
179.000	10.000
180.000	5.000
181.000	4.000
182.000	11.000
183.000	7.000
184.000	4.000
185.000	3.000
186.000	2.000
187.000	6.000
188.000	0.000
189.000	7.000
190.000	1.000
191.000	1.000
192.000	4.000
193.000	4.000
194.000	1.000
195.000	4.000
196.000	8.000
197.000	10.000
198.000	7.000
199.000	8.000
200.000	13.000
201.000	16.000
202.000	27.000
203.000	28.000
204.000	34.000
205.000	21.000
206.000	12.000
207.000	13.000
208.000	11.000
209.000	5.000
210.000	7.000
211.000	5.000
212.000	3.000
213.000	2.000
214.000	1.000
215.000	8.000
216.000	8.000
217.000	6.000
218.000	5.000
219.000	8.000
220.000	9.000
221.000	4.000
222.000	4.000
223.000	3.000
224.000	7.000
225.000	5.000
226.000	0.000
227.000	3.000
228.000	5.000
229.000	9.000
230.000	6.000
231.000	3.000
232.000	1.000
233.000	4.000
234.000	3.000
235.000	2.000
236.000	2.000
237.000	3.000
238.000	4.000
239.000	4.000
240.000	7.000
241.000	7.000
242.000	9.000
243.000	2.000
244.000	7.000
245.000	9.000
246.000	7.000
247.000	7.000
248.000	11.000
249.000	15.000
250.000	4.000
251.000	12.000
252.000	5.000
253.000	9.000
254.000	7.000
255.000	13.000
256.000	9.000
257.000	7.000
258.000	9.000
259.000	2.000
260.000	5.000
261.000	2.000
262.000	6.000
263.000	5.000
264.000	8.000
265.000	6.000
266.000	5.000
267.000	4.000
268.000	9.000
269.000	8.000
270.000	7.000
271.000	12.000
272.000	5.000
273.000	3.000
274.000	9.000
275.000	3.000
