Date:	8/19/2008		Time:	8:54 AM		Version no:	0.00		Project name:	55		Sample name:	222		Section name:	section		Position	206.039995	mm	E0	0.000000	keV	E1	1.000000	keV/channel	sample surface	7.593850	cm	Tube anode:	Mo		Tube voltage:	30	kV	Tube current:	50	mA	gain	20		std. database			resultfile	result		matrix element	11		sample thickness	1.000000		air passage	0.560000	cm	comments	not in position		peaking_time	3.000000	m-sec	trigger_threshold	1229.166667	V	mca_bin_width	22.090000	no:	number_mca_channels	1024.000000	no:	gap_time	0.400000	m-sec	trigger_peaking_time	0.150000	m-sec	GAINDAC	9455		HIGHGAIN	1		TAURC	0		RCTAU	53		RCTAUFRAC	32768		livetime	9.644626	seconds	runtime	10.000502	seconds	input_count_rate	33.014760	cps	output_count_rate	24.226383	cps	triggers	318415	seconds	events_in_run	242276	seconds	channel	content		1.000	0.000
2.000	0.000
3.000	0.000
4.000	0.000
5.000	0.000
6.000	0.000
7.000	0.000
8.000	0.000
9.000	0.000
10.000	0.000
11.000	0.000
12.000	0.000
13.000	0.000
14.000	0.000
15.000	0.000
16.000	0.000
17.000	0.000
18.000	0.000
19.000	0.000
20.000	0.000
21.000	0.000
22.000	0.000
23.000	0.000
24.000	0.000
25.000	0.000
26.000	0.000
27.000	0.000
28.000	0.000
29.000	0.000
30.000	0.000
31.000	1.000
32.000	0.000
33.000	0.000
34.000	0.000
35.000	0.000
36.000	1.000
37.000	0.000
38.000	4.000
39.000	2.000
40.000	0.000
41.000	6.000
42.000	4.000
43.000	1.000
44.000	7.000
45.000	3.000
46.000	2.000
47.000	3.000
48.000	8.000
49.000	11.000
50.000	12.000
51.000	7.000
52.000	10.000
53.000	8.000
54.000	12.000
55.000	12.000
56.000	10.000
57.000	9.000
58.000	8.000
59.000	6.000
60.000	18.000
61.000	8.000
62.000	8.000
63.000	13.000
64.000	11.000
65.000	14.000
66.000	12.000
67.000	6.000
68.000	10.000
69.000	5.000
70.000	8.000
71.000	11.000
72.000	10.000
73.000	7.000
74.000	11.000
75.000	6.000
76.000	10.000
77.000	9.000
78.000	9.000
79.000	6.000
80.000	16.000
81.000	9.000
82.000	8.000
83.000	8.000
84.000	10.000
85.000	9.000
86.000	7.000
87.000	8.000
88.000	7.000
89.000	11.000
90.000	6.000
91.000	8.000
92.000	12.000
93.000	9.000
94.000	10.000
95.000	15.000
96.000	16.000
97.000	14.000
98.000	9.000
99.000	11.000
100.000	8.000
101.000	10.000
102.000	9.000
103.000	12.000
104.000	8.000
105.000	6.000
106.000	6.000
107.000	13.000
108.000	9.000
109.000	4.000
110.000	7.000
111.000	7.000
112.000	8.000
113.000	7.000
114.000	6.000
115.000	6.000
116.000	6.000
117.000	11.000
118.000	1.000
119.000	9.000
120.000	7.000
121.000	9.000
122.000	9.000
123.000	12.000
124.000	11.000
125.000	12.000
126.000	9.000
127.000	9.000
128.000	16.000
129.000	14.000
130.000	11.000
131.000	10.000
132.000	4.000
133.000	6.000
134.000	5.000
135.000	8.000
136.000	6.000
137.000	7.000
138.000	5.000
139.000	10.000
140.000	11.000
141.000	3.000
142.000	5.000
143.000	5.000
144.000	4.000
145.000	7.000
146.000	7.000
147.000	4.000
148.000	5.000
149.000	6.000
150.000	7.000
151.000	7.000
152.000	4.000
153.000	5.000
154.000	6.000
155.000	3.000
156.000	4.000
157.000	6.000
158.000	3.000
159.000	5.000
160.000	9.000
161.000	2.000
162.000	11.000
163.000	11.000
164.000	9.000
165.000	10.000
166.000	2.000
167.000	7.000
168.000	7.000
169.000	6.000
170.000	3.000
171.000	6.000
172.000	3.000
173.000	3.000
174.000	4.000
175.000	7.000
176.000	4.000
177.000	10.000
178.000	4.000
179.000	4.000
180.000	4.000
181.000	14.000
182.000	8.000
183.000	6.000
184.000	10.000
185.000	6.000
186.000	4.000
187.000	3.000
188.000	2.000
189.000	4.000
190.000	6.000
191.000	3.000
192.000	2.000
193.000	1.000
194.000	6.000
195.000	7.000
196.000	8.000
197.000	5.000
198.000	13.000
199.000	17.000
200.000	22.000
201.000	24.000
202.000	26.000
203.000	36.000
204.000	26.000
205.000	18.000
206.000	19.000
207.000	11.000
208.000	7.000
209.000	7.000
210.000	3.000
211.000	6.000
212.000	6.000
213.000	3.000
214.000	6.000
215.000	4.000
216.000	4.000
217.000	6.000
218.000	3.000
219.000	5.000
220.000	6.000
221.000	4.000
222.000	7.000
223.000	1.000
224.000	7.000
225.000	1.000
226.000	3.000
227.000	5.000
228.000	5.000
229.000	2.000
230.000	2.000
231.000	2.000
232.000	5.000
233.000	5.000
234.000	2.000
235.000	0.000
236.000	3.000
237.000	5.000
238.000	4.000
239.000	3.000
240.000	8.000
241.000	3.000
242.000	7.000
243.000	4.000
244.000	6.000
245.000	12.000
246.000	10.000
247.000	14.000
248.000	9.000
249.000	11.000
250.000	11.000
251.000	7.000
252.000	6.000
253.000	8.000
254.000	9.000
255.000	12.000
256.000	9.000
257.000	7.000
258.000	9.000
259.000	4.000
260.000	7.000
261.000	7.000
262.000	5.000
263.000	6.000
264.000	3.000
265.000	3.000
266.000	3.000
267.000	12.000
268.000	4.000
269.000	5.000
270.000	5.000
271.000	8.000
272.000	6.000
273.000	4.000
274.000	8.000
275.000	7.000
