ID,Core,Core_depth,Field_depth_,Strat_depth,95%_min_age_SH20M1H,95%_max_age_SH20M1H,median_age_SH20M1H,mean_age_SH20M1H,mean_95%_error,accum_rate,sed_rate,PWAmp,PWVel,GRD_Gamma_Ray_Density__SAT_cal,GRD_SAT_UNSAT_mean,Magnetic_Susceptibility_MS,GRD_corrected_MS_GRD<0.3_not_included,GRD_corrected_MS_SAT_UNSAT_mean,Resitivity,Impedance_SAT,Fractional_porosity
Unit,,cm,cm,cm ,cal a BP,cal a BP,cal a BP,cal a BP,cal a BP,cm yr-1,yr cm-1,NA,m/s,kgm-3,,SI x 10^-5,SI x 10^-5 m3kg-1,SI x 10^-5 m3kg-1,Ohm.m,,NA
LP16-1C_1,LP16-1C,0,0.7,0.7,-6,5,-3,-2,6,0.1667,1.8227,0.0007,318.2139,0.9838,1.2146,0.4,0.40656931,0.329334378,2.0296,365.8050963,1.02568464
LP16-1C_2,LP16-1C,0.5,1.2,1.2,-6,14,1,1,8,0.125,1.9045,0.0006,320.8905,1.0198,1.2515,0.6,0.588371721,0.47941253,1.7227,378.5828792,1.00455172
LP16-1C_3,LP16-1C,1,1.7,1.7,-5,22,4,5,6,0.1667,2.0054,0,20.4645,1.0626,1.2956,0.8,0.752880535,0.617477965,1.4766,24.88194142,0.97944426
LP16-1C_4,LP16-1C,1.5,2.2,2.2,-5,31,7,8,8,0.125,2.1185,0,21.6181,1.0751,1.3084,-0.5,-0.465088789,-0.382136854,1.3835,26.51092062,0.97217376
LP16-1C_5,LP16-1C,2,2.7,2.7,-4,39,10,12,8,0.125,2.1831,0,22.2773,1.1188,1.3535,-0.6,-0.536274055,-0.443306472,1.1478,28.14037706,0.94648466
LP16-1C_6,LP16-1C,2.5,3.2,3.2,-4,48,14,16,6,0.1667,2.2255,0,22.7099,1.1899,1.4266,-0.5,-0.420197202,-0.350481519,1.0399,30.04559868,0.90480046
LP16-1C_7,LP16-1C,3,3.7,3.7,-3,56,17,19,8,0.125,2.2517,0,22.9777,1.209,1.4463,-0.5,-0.413560637,-0.345720194,1.0171,30.76829912,0.89365236
LP16-1C_8,LP16-1C,3.5,4.2,4.2,-3,65,20,23,6,0.1667,2.2719,0,23.1837,1.2369,1.4749,-0.5,-0.404236757,-0.338994669,0.9574,31.58795882,0.87736644
LP16-1C_9,LP16-1C,4,4.7,4.7,-2,73,23,26,8,0.125,2.284,0,23.3073,1.2357,1.4737,-0.3,-0.242783265,-0.203571319,0.9427,31.73303978,0.87804502
LP16-1C_10,LP16-1C,4.5,5.2,5.2,-2,82,26,30,6,0.1667,2.287,0,23.3382,1.247,1.4854,-0.5,-0.400957933,-0.336619456,0.9136,31.99798752,0.87135616
LP16-1C_11,LP16-1C,5,5.7,5.7,-1,90,30,33,8,0.125,2.2789,0,23.2558,1.2526,1.4911,-0.6,-0.47900716,-0.40238873,0.9025,31.99281742,0.86815714
LP16-1C_12,LP16-1C,5.5,6.2,6.2,0,99,33,37,6,0.1667,2.2628,0,23.091,1.2639,1.5028,-0.5,-0.395590126,-0.332719523,0.9142,31.98764732,0.86146828
LP16-1C_13,LP16-1C,6,6.7,6.7,0,107,36,40,8,0.125,2.2487,0.0016,595.6736,1.2603,1.4991,1,0.793435219,0.667079736,0.9005,823.3638778,0.86360096
LP16-1C_14,LP16-1C,6.5,7.2,7.2,1,116,39,44,6,0.1667,2.2366,0,22.8232,1.3063,1.5463,3.3,2.526250189,2.134068715,0.8697,32.42933294,0.83665164
LP16-1C_15,LP16-1C,7,7.7,7.7,1,124,42,47,8,0.125,2.2295,0.0135,1564.555,1.3796,1.6218,4.1,2.971791465,2.528024695,0.8916,2319.700583,0.79370722
LP16-1C_16,LP16-1C,7.5,8.2,8.2,2,133,46,51,6,0.1667,2.2224,0.2657,1543.35,1.5182,1.7644,1.9,1.251465384,1.076847163,0.898,2468.119041,0.7124715
LP16-1C_17,LP16-1C,8,8.7,8.7,2,141,49,54,8,0.125,2.2305,0.4919,1522.525,1.6088,1.8576,0.9,0.559430155,0.484498743,0.9279,2550.838255,0.65944532
LP16-1C_18,LP16-1C,8.5,9.2,9.2,3,150,52,58,6,0.1667,2.2295,0.5445,1542.9,1.4946,1.7401,1.3,0.869805109,0.747086146,0.8904,2436.742102,0.72633392
LP16-1C_19,LP16-1C,9,9.7,9.7,3,159,55,61,66,0.0152,2.2285,0.4473,1569.353,1.3821,1.6243,3,2.170614684,1.84689432,0.9144,2329.977946,0.79225312
LP16-1C_20,LP16-1C,9.5,10.2,10.2,37,191,88,94,152,0.0066,2.2275,0.0722,1560.947,1.3452,1.5864,11.6,8.623058946,7.312083519,0.9422,2269.111552,0.81387074
LP16-1C_21,LP16-1C,10,10.7,10.7,117,261,165,170,154,0.0065,2.2386,0.0155,1557.811,1.3722,1.6141,15.9,11.58747428,9.850473132,0.9409,2299.913417,0.79806952
LP16-1C_22,LP16-1C,10.5,11.2,11.2,194,328,242,247,152,0.0066,2.2638,0.0218,1572.088,1.3851,1.6275,10.3,7.4361684,6.328876815,0.9894,2338.021031,0.7905082
LP16-1C_23,LP16-1C,11,11.7,11.7,270,399,319,323,152,0.0066,2.283,0.0078,1509.911,1.3529,1.5943,4,2.956639674,2.508948156,0.939,2204.692902,0.80931456
LP16-1C_24,LP16-1C,11.5,12.2,12.2,343,474,395,399,152,0.0066,2.3052,0.0042,1514.579,1.2954,1.5352,2.4,1.852691038,1.563358539,0.9962,2138.196666,0.84304968
LP16-1C_25,LP16-1C,12,12.7,12.7,415,550,469,475,152,0.0066,2.3355,0.0047,1041.69,1.2502,1.4887,0.9,0.719868909,0.604569004,0.9947,1431.015276,0.8695143
LP16-1C_26,LP16-1C,12.5,13.2,13.2,487,630,544,551,154,0.0065,2.3617,0,24.1003,1.2296,1.4675,0.5,0.406629661,0.340724779,0.978,32.6901446,0.8816318
LP16-1C_27,LP16-1C,13,13.7,13.7,552,713,619,628,152,0.0066,2.388,0,24.3681,1.1878,1.4245,0.6,0.505119457,0.421209613,1.0199,32.19572396,0.90606068
LP16-1C_28,LP16-1C,13.5,14.2,14.2,619,797,695,704,152,0.0066,2.396,0,24.4505,1.1737,1.4099,0.8,0.68162938,0.567424514,1.0474,32.01349782,0.91439752
